Cattle_ID,Weight,Age_in_Months,Feed_Type,Daily_Feed_Amount,Avg_Gain_Per_Day,Days_on_Feed,Market_Ready
1,874.54,26,Mixed,41.24,1.92,239,0
2,1450.71,23,Grass,29.44,2.24,225,1
3,1231.99,27,Mixed,37.61,3.14,127,1
4,1098.66,35,Grass,37.63,2.16,122,0
5,656.02,30,Mixed,46.08,2.77,51,0
6,655.99,19,Mixed,35.95,1.56,201,0
7,558.08,32,Grass,32.58,2.8,163,0
8,1366.18,28,Grain,19.86,3.58,54,1
9,1101.12,34,Grass,19.05,3.61,214,0
10,1208.07,16,Mixed,20.4,3.17,114,0
11,520.58,33,Grain,21.01,3.24,84,0
12,1469.91,27,Grass,37.33,2.67,280,0
13,1332.44,17,Grass,40.93,2.75,173,0
14,712.34,19,Grass,33.55,1.4,196,0
15,681.82,29,Grain,44.02,2.33,253,0
16,683.4,23,Mixed,49.69,2.35,249,1
17,804.24,26,Grass,43.7,3.88,208,0
18,1024.76,20,Grass,39.32,2.29,148,0
19,931.95,24,Grass,33.64,2.65,294,1
20,791.23,26,Grass,30.71,2.6,179,1
21,1111.85,21,Grass,17.95,2.91,244,1
22,639.49,27,Mixed,28.98,3.24,226,0
23,792.14,18,Mixed,46.85,1.68,71,0
24,866.36,28,Grass,43.28,2.59,82,0
25,956.07,34,Grain,22.56,3.48,280,0
26,1285.18,32,Mixed,31.33,2.39,152,0
27,699.67,33,Grain,43.59,1.84,295,1
28,1014.23,18,Mixed,17.36,2.96,58,0
29,1092.41,25,Grass,28.56,3.47,64,0
30,546.45,26,Mixed,44.81,1.19,35,0
31,1107.54,32,Grass,29.14,3.33,140,0
32,670.52,18,Mixed,17.72,3.46,106,1
33,565.05,20,Grass,33.99,2.38,176,0
34,1448.89,30,Grass,45.16,3.95,96,1
35,1465.63,27,Grass,35.66,3.36,37,1
36,1308.4,19,Grass,22.92,3.32,151,0
37,804.61,29,Grain,28.45,3.24,204,0
38,597.67,34,Grass,30.75,1.45,208,1
39,1184.23,29,Grain,35.27,1.65,114,1
40,940.15,31,Grain,41.58,2.39,74,0
41,622.04,18,Grass,18.46,1.79,165,1
42,995.18,14,Grain,46.14,2.25,45,0
43,534.39,29,Mixed,15.43,3.67,224,1
44,1409.32,21,Grass,27.95,3.47,38,0
45,758.78,18,Grain,15.96,2.89,44,0
46,1162.52,28,Grass,28.75,3.57,131,1
47,811.71,25,Grass,33.4,3.35,255,0
48,1020.07,35,Grass,32.91,2.29,142,0
49,1046.71,14,Grain,20.8,1.6,30,0
50,684.85,23,Mixed,37.6,2.54,295,1
51,1469.58,24,Mixed,16.57,3.21,237,1
52,1275.13,13,Grain,41.67,2.31,139,1
53,1439.5,14,Grass,48.13,3.0,229,0
54,1394.83,16,Grain,26.89,1.28,41,1
55,1097.9,22,Grain,33.1,3.24,217,0
56,1421.87,19,Grain,28.26,3.44,183,0
57,588.49,34,Grass,15.23,3.12,200,1
58,695.98,34,Grain,28.51,3.9,163,0
59,545.23,23,Grass,42.71,3.48,54,0
60,825.33,18,Grain,35.86,3.71,47,0
61,888.68,26,Mixed,18.54,3.8,219,0
62,771.35,35,Grain,44.65,3.4,170,1
63,1328.74,28,Grain,33.59,3.02,72,0
64,856.75,15,Mixed,44.46,1.02,175,1
65,780.93,33,Grass,35.31,2.4,121,0
66,1042.7,24,Grass,34.59,2.71,208,0
67,640.92,29,Grain,18.68,1.91,85,0
68,1302.2,12,Mixed,20.86,1.95,184,1
69,574.55,27,Grass,49.02,3.88,189,1
70,1486.89,24,Grain,23.0,3.68,140,1
71,1272.24,21,Mixed,49.21,3.55,166,1
72,698.72,23,Grass,33.62,2.22,261,0
73,505.52,13,Grass,19.75,1.04,249,1
74,1315.46,34,Mixed,18.48,1.24,97,1
75,1206.86,14,Mixed,22.31,1.94,278,1
76,1229.01,21,Mixed,47.4,1.05,35,0
77,1271.27,13,Mixed,29.5,1.05,123,0
78,574.04,34,Grain,28.84,3.75,298,1
79,858.47,24,Mixed,25.96,3.12,226,1
80,615.87,24,Grass,20.15,1.93,54,0
81,1363.1,29,Grass,32.07,1.4,177,1
82,1123.3,14,Grain,19.55,2.53,147,1
83,830.9,18,Grass,44.24,1.02,95,0
84,563.56,25,Grass,27.96,3.82,204,1
85,810.98,31,Mixed,28.12,2.24,105,0
86,825.18,28,Grass,31.59,2.21,143,0
87,1229.61,32,Grain,30.54,2.17,140,0
88,1137.56,23,Mixed,49.82,1.21,278,0
89,1387.21,27,Mixed,34.09,2.91,232,1
90,972.21,35,Grain,18.09,3.2,176,0
91,619.59,23,Mixed,36.24,3.03,64,0
92,1213.24,26,Mixed,20.31,1.42,55,0
93,1260.79,21,Grain,16.08,2.74,267,0
94,1061.28,18,Mixed,48.98,2.71,43,0
95,1270.97,31,Grain,42.07,3.61,74,1
96,993.8,16,Grain,49.3,2.14,245,0
97,1022.73,12,Grass,31.73,2.11,262,1
98,927.54,28,Grass,33.63,2.86,222,1
99,525.42,14,Mixed,20.89,2.9,80,0
100,607.89,24,Mixed,23.64,2.41,243,1
101,531.43,25,Grain,44.35,2.33,180,0
102,1136.41,35,Mixed,27.47,2.48,105,0
